__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
__ct__Q29JGeometry8TVec3<f>FRCQ29JGeometry8TVec3<f> = .text:0x8000C150; // type:function size:0x14
initActor__2MRFP9LiveActorRC12JMapInfoIterb = .text:0x8000C170; // type:function size:0x64
initActor__2MRFP9LiveActorRC12JMapInfoIterPCcb = .text:0x8000C1E0; // type:function size:0x10
initActor__2MRFP9LiveActorRC12JMapInfoIterPCcPCcb = .text:0x8000C1F0; // type:function size:0x10
initActor__2MRFP9LiveActorPCcb = .text:0x8000C200; // type:function size:0x44
initActor__2MRFP9LiveActorPCcPCcb = .text:0x8000C250; // type:function size:0x44
makeInitActorCsvParser__2MRFPCcPCc = .text:0x8000C2A0; // type:function size:0x68
isValidInitActorCsvParser__2MRFPCcPCc = .text:0x8000C310; // type:function size:0x28
initActor__2MRFP9LiveActorRC12JMapInfoIterPCcPCcPCcb = .text:0x8000C340; // type:function size:0xA98
initActorNoIter__2MRFP9LiveActorPCcPCcb = .text:0x8000CDE0; // type:function size:0x48
initActorNoIter__2MRFP9LiveActorPCcPCcPCcb = .text:0x8000CE30; // type:function size:0x4C
initDefaultPos__2MRFP9LiveActorRC12JMapInfoIter = .text:0x8000CE80; // type:function size:0xB4
getDefaultPos__2MRFP9LiveActorRC12JMapInfoIter = .text:0x8000CF40; // type:function size:0x68
isValid__12JMapInfoIterCFv = .text:0x8000CFB0; // type:function size:0x5C
tryInitFromRestartPos__2MRFP9LiveActorRC12JMapInfoIter = .text:0x8000D010; // type:function size:0x48
initRotation__2MRFRC12JMapInfoIterPQ29JGeometry8TVec3<f> = .text:0x8000D060; // type:function size:0x78
initSensors__2MRFP9LiveActorPCcPCc = .text:0x8000D0E0; // type:function size:0x23C
initSwitches__2MRFP9LiveActorRC12JMapInfoIterPCcPCc = .text:0x8000D320; // type:function size:0x2FC
fn_8000D620 = .text:0x8000D620; // type:function size:0x5C
fn_8000D680 = .text:0x8000D680; // type:function size:0x44
fn_8000D6D0 = .text:0x8000D6D0; // type:function size:0x74
dot__Q29JGeometry8TVec3<f>CFRCQ29JGeometry8TVec3<f> = .text:0x8000D750; // type:function size:0x20
fn_8000D770 = .text:0x8000D770; // type:function size:0x28
fn_8000D7A0 = .text:0x8000D7A0; // type:function size:0x38
fn_8000D7E0 = .text:0x8000D7E0; // type:function size:0x9C
fn_8000D880 = .text:0x8000D880; // type:function size:0x34
fn_8000D8C0 = .text:0x8000D8C0; // type:function size:0x28
fn_8000D8F0 = .text:0x8000D8F0; // type:function size:0x58
fn_8000D950 = .text:0x8000D950; // type:function size:0x58
fn_8000D9B0 = .text:0x8000D9B0; // type:function size:0x5C
fn_8000DA10 = .text:0x8000DA10; // type:function size:0x5C
fn_8000DA70 = .text:0x8000DA70; // type:function size:0x5C
fn_8000DAD0 = .text:0x8000DAD0; // type:function size:0xA4
fn_8000DB80 = .text:0x8000DB80; // type:function size:0x24
fn_8000DBB0 = .text:0x8000DBB0; // type:function size:0x14
fn_8000DBD0 = .text:0x8000DBD0; // type:function size:0x8
fn_8000DBE0 = .text:0x8000DBE0; // type:function size:0xC
fn_8000DBF0 = .text:0x8000DBF0; // type:function size:0x64
fn_8000DC60 = .text:0x8000DC60; // type:function size:0x58
fn_8000DCC0 = .text:0x8000DCC0; // type:function size:0x6C
fn_8000DD30 = .text:0x8000DD30; // type:function size:0x6C
calcDistanceToPlayer__2MRFPC9LiveActor = .text:0x8000DDA0; // type:function size:0x50
fn_8000DDF0 = .text:0x8000DDF0; // type:function size:0x78
fn_8000DE70 = .text:0x8000DE70; // type:function size:0x8C
fn_8000DF00 = .text:0x8000DF00; // type:function size:0x4C
fn_8000DF50 = .text:0x8000DF50; // type:function size:0x28
fn_8000DF80 = .text:0x8000DF80; // type:function size:0x4C
fn_8000DFD0 = .text:0x8000DFD0; // type:function size:0x48
fn_8000E020 = .text:0x8000E020; // type:function size:0x54
fn_8000E080 = .text:0x8000E080; // type:function size:0x5C
fn_8000E0E0 = .text:0x8000E0E0; // type:function size:0x6C
fn_8000E150 = .text:0x8000E150; // type:function size:0xE8
fn_8000E240 = .text:0x8000E240; // type:function size:0x18
fn_8000E260 = .text:0x8000E260; // type:function size:0x18
fn_8000E280 = .text:0x8000E280; // type:function size:0x5C
fn_8000E2E0 = .text:0x8000E2E0; // type:function size:0x5C
fn_8000E340 = .text:0x8000E340; // type:function size:0x54
fn_8000E3A0 = .text:0x8000E3A0; // type:function size:0x54
fn_8000E400 = .text:0x8000E400; // type:function size:0x54
fn_8000E460 = .text:0x8000E460; // type:function size:0x5C
fn_8000E4C0 = .text:0x8000E4C0; // type:function size:0x5C
fn_8000E520 = .text:0x8000E520; // type:function size:0x44
fn_8000E570 = .text:0x8000E570; // type:function size:0x68
fn_8000E5E0 = .text:0x8000E5E0; // type:function size:0x6C
fn_8000E650 = .text:0x8000E650; // type:function size:0x14
fn_8000E670 = .text:0x8000E670; // type:function size:0x68
scale__Q29JGeometry8TVec3<f>Ff = .text:0x8000E6E0; // type:function size:0x28
add__Q29JGeometry8TVec3<f>FRCQ29JGeometry8TVec3<f> = .text:0x8000E710; // type:function size:0x24
__as__Q29JGeometry8TVec3<f>FRCQ29JGeometry8TVec3<f> = .text:0x8000E740; // type:function size:0x14
fn_8000E760 = .text:0x8000E760; // type:function size:0xE4
fn_8000E850 = .text:0x8000E850; // type:function size:0x5C
fn_8000E8B0 = .text:0x8000E8B0; // type:function size:0x50
fn_8000E900 = .text:0x8000E900; // type:function size:0x5C
fn_8000E960 = .text:0x8000E960; // type:function size:0x54
set<f>__Q29JGeometry8TVec3<f>FRCQ29JGeometry8TVec3<f>_v = .text:0x8000E9C0; // type:function size:0x1C
fn_8000E9E0 = .text:0x8000E9E0; // type:function size:0x84
fn_8000EA70 = .text:0x8000EA70; // type:function size:0x38
fn_8000EAB0 = .text:0x8000EAB0; // type:function size:0x70
fn_8000EB20 = .text:0x8000EB20; // type:function size:0x68
fn_8000EB90 = .text:0x8000EB90; // type:function size:0x70
fn_8000EC00 = .text:0x8000EC00; // type:function size:0x78
fn_8000EC80 = .text:0x8000EC80; // type:function size:0x70
fn_8000ECF0 = .text:0x8000ECF0; // type:function size:0x84
fn_8000ED80 = .text:0x8000ED80; // type:function size:0xAC
fn_8000EE30 = .text:0x8000EE30; // type:function size:0x58
fn_8000EE90 = .text:0x8000EE90; // type:function size:0x64
fn_8000EF00 = .text:0x8000EF00; // type:function size:0x90
fn_8000EF90 = .text:0x8000EF90; // type:function size:0x90
__ct__Q29JGeometry8TVec3<f>Ffff = .text:0x8000F020; // type:function size:0x10
fn_8000F030 = .text:0x8000F030; // type:function size:0x7C
fn_8000F0B0 = .text:0x8000F0B0; // type:function size:0x70
fn_8000F120 = .text:0x8000F120; // type:function size:0x80
fn_8000F1A0 = .text:0x8000F1A0; // type:function size:0x4
fn_8000F1B0 = .text:0x8000F1B0; // type:function size:0xE4
fn_8000F2A0 = .text:0x8000F2A0; // type:function size:0xBC
fn_8000F360 = .text:0x8000F360; // type:function size:0xD4
fn_8000F440 = .text:0x8000F440; // type:function size:0x1C
fn_8000F460 = .text:0x8000F460; // type:function size:0x4C
isInDeath__2MRFPC9LiveActorRCQ29JGeometry8TVec3<f> = .text:0x8000F4B0; // type:function size:0x4C
fn_8000F500 = .text:0x8000F500; // type:function size:0x40
makeMtxTR__2MRFPA4_fPC9LiveActor = .text:0x8000F540; // type:function size:0x1C
makeMtxTRS__2MRFPA4_fPC9LiveActor = .text:0x8000F560; // type:function size:0x48
makeMtxTransRotateY__2MRFPA4_fPC9LiveActor = .text:0x8000F5B0; // type:function size:0x14
fn_8000F5D0 = .text:0x8000F5D0; // type:function size:0x80
fn_8000F650 = .text:0x8000F650; // type:function size:0x78
fn_8000F6D0 = .text:0x8000F6D0; // type:function size:0x114
fn_8000F7F0 = .text:0x8000F7F0; // type:function size:0x18
fn_8000F810 = .text:0x8000F810; // type:function size:0xC
calcAndSetBaseTRMtxFromGravityAndZAxis__2MRFP9LiveActorRCQ29JGeometry8TVec3<f> = .text:0x8000F820; // type:function size:0x5C
fn_8000F880 = .text:0x8000F880; // type:function size:0x8C
fn_8000F910 = .text:0x8000F910; // type:function size:0x8C
fn_8000F9A0 = .text:0x8000F9A0; // type:function size:0x8C
fn_8000FA30 = .text:0x8000FA30; // type:function size:0x50
fn_8000FA80 = .text:0x8000FA80; // type:function size:0x74
fn_8000FB00 = .text:0x8000FB00; // type:function size:0x18
fn_8000FB20 = .text:0x8000FB20; // type:function size:0x54
fn_8000FB80 = .text:0x8000FB80; // type:function size:0x54
fn_8000FBE0 = .text:0x8000FBE0; // type:function size:0x94
fn_8000FC80 = .text:0x8000FC80; // type:function size:0x64
fn_8000FCF0 = .text:0x8000FCF0; // type:function size:0x198
fn_8000FE90 = .text:0x8000FE90; // type:function size:0x88
fn_8000FF20 = .text:0x8000FF20; // type:function size:0xAC
fn_8000FFD0 = .text:0x8000FFD0; // type:function size:0x44
fn_80010020 = .text:0x80010020; // type:function size:0x3C
fn_80010060 = .text:0x80010060; // type:function size:0x8
fn_80010070 = .text:0x80010070; // type:function size:0x48
fn_800100C0 = .text:0x800100C0; // type:function size:0x64
fn_80010130 = .text:0x80010130; // type:function size:0x48
fn_80010180 = .text:0x80010180; // type:function size:0x78
fn_80010200 = .text:0x80010200; // type:function size:0x68
fn_80010270 = .text:0x80010270; // type:function size:0x6C
fn_800102E0 = .text:0x800102E0; // type:function size:0x5C
fn_80010340 = .text:0x80010340; // type:function size:0x140
fn_80010480 = .text:0x80010480; // type:function size:0x68
fn_800104F0 = .text:0x800104F0; // type:function size:0x70
fn_80010560 = .text:0x80010560; // type:function size:0x94
fn_80010600 = .text:0x80010600; // type:function size:0x90
resetPosition__2MRFP9LiveActor = .text:0x80010690; // type:function size:0x78
resetPosition__2MRFP9LiveActorRCQ29JGeometry8TVec3<f> = .text:0x80010710; // type:function size:0x34
resetPosition__2MRFP9LiveActorPCc = .text:0x80010750; // type:function size:0x8C
makeMtxOnMapCollision__2MRFPQ29JGeometry64TPosition3<Q29JGeometry38TMatrix34<Q29JGeometry13SMatrix34C<f>>>P9LiveActorf = .text:0x800107E0; // type:function size:0x130
fn_80010910 = .text:0x80010910; // type:function size:0x60
calcVelocityMoveToDirectionHorizon__2MRFPQ29JGeometry8TVec3<f>PC9LiveActorRCQ29JGeometry8TVec3<f>f = .text:0x80010970; // type:function size:0x78
calcVelocityMoveToDirectionHorizon__2MRFPQ29JGeometry8TVec3<f>PC9LiveActorRCQ29JGeometry8TVec3<f>ffff = .text:0x800109F0; // type:function size:0xDC
fn_80010AD0 = .text:0x80010AD0; // type:function size:0x8C
calcVelocityMoveToDirection__2MRFPQ29JGeometry8TVec3<f>PC9LiveActorRCQ29JGeometry8TVec3<f>f = .text:0x80010B60; // type:function size:0x70
fn_80010BD0 = .text:0x80010BD0; // type:function size:0x70
fn_80010C40 = .text:0x80010C40; // type:function size:0x70
fn_80010CB0 = .text:0x80010CB0; // type:function size:0x60
fn_80010D10 = .text:0x80010D10; // type:function size:0x44
fn_80010D60 = .text:0x80010D60; // type:function size:0x44
fn_80010DB0 = .text:0x80010DB0; // type:function size:0x78
fn_80010E30 = .text:0x80010E30; // type:function size:0xD0
fn_80010F00 = .text:0x80010F00; // type:function size:0x6C
fn_80010F70 = .text:0x80010F70; // type:function size:0x8C
fn_80011000 = .text:0x80011000; // type:function size:0x6C
fn_80011070 = .text:0x80011070; // type:function size:0x8C
fn_80011100 = .text:0x80011100; // type:function size:0x7C
fn_80011180 = .text:0x80011180; // type:function size:0x7C
fn_80011200 = .text:0x80011200; // type:function size:0x74
fn_80011280 = .text:0x80011280; // type:function size:0x5C
fn_800112E0 = .text:0x800112E0; // type:function size:0x64
fn_80011350 = .text:0x80011350; // type:function size:0x58
fn_800113B0 = .text:0x800113B0; // type:function size:0xB4
fn_80011470 = .text:0x80011470; // type:function size:0x58
fn_800114D0 = .text:0x800114D0; // type:function size:0x58
fn_80011530 = .text:0x80011530; // type:function size:0x68
fn_800115A0 = .text:0x800115A0; // type:function size:0xB0
fn_80011650 = .text:0x80011650; // type:function size:0x14
fn_80011670 = .text:0x80011670; // type:function size:0xA4
fn_80011720 = .text:0x80011720; // type:function size:0xE0
fn_80011800 = .text:0x80011800; // type:function size:0x114
fn_80011920 = .text:0x80011920; // type:function size:0xCC
fn_800119F0 = .text:0x800119F0; // type:function size:0xCC
fn_80011AC0 = .text:0x80011AC0; // type:function size:0x90
fn_80011B50 = .text:0x80011B50; // type:function size:0x5C
fn_80011BB0 = .text:0x80011BB0; // type:function size:0x94
fn_80011C50 = .text:0x80011C50; // type:function size:0x5C
fn_80011CB0 = .text:0x80011CB0; // type:function size:0x84
fn_80011D40 = .text:0x80011D40; // type:function size:0x84
fn_80011DD0 = .text:0x80011DD0; // type:function size:0x4C
fn_80011E20 = .text:0x80011E20; // type:function size:0x54
fn_80011E80 = .text:0x80011E80; // type:function size:0xF8
fn_80011F80 = .text:0x80011F80; // type:function size:0x104
fn_80012090 = .text:0x80012090; // type:function size:0x1E0
fn_80012270 = .text:0x80012270; // type:function size:0x188
fn_80012400 = .text:0x80012400; // type:function size:0x8
fn_80012410 = .text:0x80012410; // type:function size:0x8
fn_80012420 = .text:0x80012420; // type:function size:0x8
fn_80012430 = .text:0x80012430; // type:function size:0x8
fn_80012440 = .text:0x80012440; // type:function size:0x8
fn_80012450 = .text:0x80012450; // type:function size:0x5C
fn_800124B0 = .text:0x800124B0; // type:function size:0x30
fn_800124E0 = .text:0x800124E0; // type:function size:0x10
fn_800124F0 = .text:0x800124F0; // type:function size:0x8
fn_80012500 = .text:0x80012500; // type:function size:0x1EC
fn_800126F0 = .text:0x800126F0; // type:function size:0xA8
fn_800127A0 = .text:0x800127A0; // type:function size:0xA8
fn_80012850 = .text:0x80012850; // type:function size:0xCC
fn_80012920 = .text:0x80012920; // type:function size:0xB8
fn_800129E0 = .text:0x800129E0; // type:function size:0x98
fn_80012A80 = .text:0x80012A80; // type:function size:0x7C
fn_80012B00 = .text:0x80012B00; // type:function size:0x7C
fn_80012B80 = .text:0x80012B80; // type:function size:0x4
fn_80012B90 = .text:0x80012B90; // type:function size:0x4
fn_80012BA0 = .text:0x80012BA0; // type:function size:0xA8
fn_80012C50 = .text:0x80012C50; // type:function size:0xA4
fn_80012D00 = .text:0x80012D00; // type:function size:0x70
fn_80012D70 = .text:0x80012D70; // type:function size:0xD8
fn_80012E50 = .text:0x80012E50; // type:function size:0x60
fn_80012EB0 = .text:0x80012EB0; // type:function size:0x78
fn_80012F30 = .text:0x80012F30; // type:function size:0xC
fn_80012F40 = .text:0x80012F40; // type:function size:0x14
fn_80012F60 = .text:0x80012F60; // type:function size:0x4C
fn_80012FB0 = .text:0x80012FB0; // type:function size:0x44
fn_80013000 = .text:0x80013000; // type:function size:0x70
fn_80013070 = .text:0x80013070; // type:function size:0x74
fn_800130F0 = .text:0x800130F0; // type:function size:0x84
fn_80013180 = .text:0x80013180; // type:function size:0x9C
fn_80013220 = .text:0x80013220; // type:function size:0x74
fn_800132A0 = .text:0x800132A0; // type:function size:0x58
fn_80013300 = .text:0x80013300; // type:function size:0x58
fn_80013360 = .text:0x80013360; // type:function size:0x78
fn_800133E0 = .text:0x800133E0; // type:function size:0x88
fn_80013470 = .text:0x80013470; // type:function size:0x58
fn_800134D0 = .text:0x800134D0; // type:function size:0x58
fn_80013530 = .text:0x80013530; // type:function size:0x90
fn_800135C0 = .text:0x800135C0; // type:function size:0xF8
fn_800136C0 = .text:0x800136C0; // type:function size:0x90
fn_80013750 = .text:0x80013750; // type:function size:0x94
fn_800137F0 = .text:0x800137F0; // type:function size:0x84
fn_80013880 = .text:0x80013880; // type:function size:0x10C
__ct<i>__Q29JGeometry8TVec3<f>Fiii_Pv = .text:0x80013990; // type:function size:0x60
fn_800139F0 = .text:0x800139F0; // type:function size:0x144
fn_80013B40 = .text:0x80013B40; // type:function size:0x98
fn_80013BE0 = .text:0x80013BE0; // type:function size:0x210
fn_80013DF0 = .text:0x80013DF0; // type:function size:0x24
fn_80013E20 = .text:0x80013E20; // type:function size:0x90
fn_80013EB0 = .text:0x80013EB0; // type:function size:0xB4
fn_80013F70 = .text:0x80013F70; // type:function size:0x68
fn_80013FE0 = .text:0x80013FE0; // type:function size:0xCC
fn_800140B0 = .text:0x800140B0; // type:function size:0x2AC
fn_80014360 = .text:0x80014360; // type:function size:0x6C
fn_800143D0 = .text:0x800143D0; // type:function size:0x1E8
fn_800145C0 = .text:0x800145C0; // type:function size:0x8
fn_800145D0 = .text:0x800145D0; // type:function size:0x9C
fn_80014670 = .text:0x80014670; // type:function size:0x10
setSensorFollowPos__2MRFP9LiveActorPCcPCQ29JGeometry8TVec3<f> = .text:0x80014680; // type:function size:0x38
setSensorFollowMtx__2MRFP9LiveActorPCcPA4_f = .text:0x800146C0; // type:function size:0x38
addHitSensor__2MRFP9LiveActorPCcUlUsfRCQ29JGeometry8TVec3<f> = .text:0x80014700; // type:function size:0x34
addHitSensorBinder__2MRFP9LiveActorPCcUsfRCQ29JGeometry8TVec3<f> = .text:0x80014740; // type:function size:0x38
addHitSensorPriorBinder__2MRFP9LiveActorPCcUsfRCQ29JGeometry8TVec3<f> = .text:0x80014780; // type:function size:0x38
addHitSensorRide__2MRFP9LiveActorPCcUsfRCQ29JGeometry8TVec3<f> = .text:0x800147C0; // type:function size:0x38
addHitSensorMapObj__2MRFP9LiveActorPCcUsfRCQ29JGeometry8TVec3<f> = .text:0x80014800; // type:function size:0x38
addHitSensorMapObjSimple__2MRFP9LiveActorPCcUsfRCQ29JGeometry8TVec3<f> = .text:0x80014840; // type:function size:0x38
